{-2,-1,-22,4,1,-6,-22,19,3,-3,16,1,15,37,12,13,-14,15,-30,4,-12,-4,-27,0,-13,-2,38,-4,11,48,-5,-26,},
{66,6,1,1,-37,11,35,-19,0,6,-62,12,-23,-4,9,-1,9,-7,-5,-17,2,16,28,10,9,28,6,-1,-28,24,16,-19,},
{0,6,-18,7,2,-15,1,23,4,27,-9,-12,13,20,-5,-2,2,4,-2,10,-12,16,44,2,-3,14,17,1,-13,70,-13,-14,},
{64,4,4,2,-13,-3,-7,-21,2,1,-8,3,-16,-3,10,2,0,2,6,-8,7,-6,26,-1,-2,-1,-15,8,-3,-14,-9,22,},
{5,5,-22,2,4,-11,0,-2,1,6,0,-8,12,5,-22,-3,-11,-5,-11,18,-16,5,3,-7,-7,7,2,5,2,27,-4,5,},
{63,0,48,4,-12,8,27,5,2,-9,-6,6,-10,1,9,0,5,14,5,-9,22,-16,15,-3,-10,7,-4,2,-5,-10,-12,3,},
{-1,1,-27,-2,17,-4,16,21,3,-14,4,-3,15,6,10,15,-4,0,-9,11,-15,14,20,-4,6,26,16,4,-3,39,-29,-13,},
{63,0,8,5,-13,10,6,-14,2,10,-19,7,-23,-3,8,7,4,-3,13,-9,2,-7,26,-1,3,-21,-3,0,-9,-3,3,4,},
{0,-3,-19,-1,-10,-7,6,12,2,1,14,-20,10,7,-5,-2,-9,3,-12,22,-2,4,-20,-12,-5,13,6,5,10,28,13,-6,},
{59,0,19,2,-9,-4,8,-28,2,13,-32,22,-14,-15,16,13,-5,-13,1,-12,10,-15,17,13,26,-15,-23,4,1,14,20,13,},
{1,2,-17,-3,-15,-8,-22,28,0,22,10,-15,13,2,3,-4,-6,-6,-19,17,4,-1,-7,-10,-1,14,3,5,9,17,12,-11,},
{65,0,43,2,-7,9,-2,-15,4,7,-33,-2,-7,0,16,7,1,-2,3,-19,5,11,22,11,-1,-5,-17,-2,-16,-13,16,19,},
{-1,-2,-12,-3,12,-2,20,25,2,4,8,-1,13,16,8,-27,-15,-9,-12,17,-12,18,-4,2,12,-9,10,-8,14,47,7,2,},
{56,0,37,0,25,5,42,-15,-3,-8,-33,-5,-9,8,10,5,-1,15,24,-5,3,-30,12,16,24,-12,2,-4,-11,-8,20,5,},
{8,2,-11,-1,25,2,1,15,0,-3,-11,-2,25,13,4,-6,-15,19,-31,3,-19,-4,-2,13,15,17,17,-13,18,46,-11,-24,},
{58,0,45,-5,5,-8,11,-35,1,-5,-27,6,0,-58,14,8,3,-17,13,-17,26,-17,14,4,-3,-11,-12,-2,-1,0,16,-4,},
{0,2,-26,1,-1,-11,-4,22,-4,-10,2,6,23,10,-14,7,-17,-2,-10,12,-18,-10,10,-35,9,1,-1,-2,0,35,-1,19,},
{55,2,24,2,9,-41,-3,9,-2,-3,-11,15,-25,-3,0,-6,9,33,14,-14,-2,-11,11,-14,12,-30,-13,6,-16,-47,5,16,},
{12,1,-26,6,18,-5,-6,32,6,4,-30,-20,12,23,11,-8,-12,-12,-2,15,-1,19,16,-3,-15,14,21,4,11,-6,-4,0,},
{55,-3,-5,0,-8,1,3,-25,6,2,-16,2,-11,-6,17,2,-5,-5,12,-27,6,-17,8,-9,10,-6,5,6,-2,-17,0,-2,},
{3,8,-14,4,-5,-6,-4,8,-2,-2,9,-28,13,8,-4,-9,-11,-8,-11,2,-15,7,-11,-4,1,6,9,2,7,10,-5,-14,},
{66,5,14,-3,-5,2,46,-23,5,0,-8,16,-15,-16,13,-4,4,6,10,-12,8,11,21,6,17,4,2,-6,-14,3,14,11,},
{-1,2,-7,-2,-18,-16,-17,15,4,25,1,-8,17,11,-19,-24,-4,-11,-22,9,-13,9,15,7,-10,18,7,5,8,19,1,-9,},
{55,0,34,2,-20,-6,0,-10,-1,-3,-6,3,-15,2,12,-1,3,14,18,-19,1,-2,5,12,3,5,-10,2,-1,-13,6,5,},
{5,5,-22,-1,7,-7,-17,11,3,6,20,-15,14,9,-11,-11,-13,-3,-7,0,-17,25,-7,-13,7,7,8,1,12,19,12,0,},
{57,-2,33,-3,-11,-5,14,-7,0,-11,-9,5,-17,2,11,-2,-1,4,1,-14,22,-7,11,7,1,-12,-8,5,-4,-25,36,7,},
{7,2,-11,9,8,0,-5,7,-2,2,9,-19,13,7,-10,-5,-6,2,-8,15,-20,-10,1,0,1,20,9,-5,0,33,-12,-1,},
{70,5,34,3,-5,-8,-4,-10,2,4,-22,-5,-24,-1,12,11,-2,13,9,1,1,-22,0,-7,5,-9,-45,-3,-1,-22,0,-9,},
{-6,1,-21,-4,6,0,0,28,-6,22,23,-11,22,7,0,-9,-11,5,-10,15,-10,6,-2,-8,-13,7,-6,-11,18,38,12,-16,},
{60,-6,36,-16,-2,-4,7,-21,-6,-3,-20,19,-25,-6,28,5,-5,-16,4,-12,14,-4,0,-5,25,-16,-15,-14,3,-5,4,-9,},
{8,-3,-36,-2,-11,11,-24,31,-7,25,7,-19,4,16,-1,-4,-9,2,-15,15,-20,16,-14,-10,5,-7,8,-12,16,18,-20,-38,},
{56,-4,53,-1,-30,1,15,2,-1,-18,-36,4,-17,3,25,18,-6,7,-5,-11,2,-2,26,-11,18,-2,-7,1,18,-12,9,25,},
{2,1,1,-3,18,34,14,33,1,10,15,-13,8,25,-21,-8,-10,10,-13,12,-24,3,-2,-7,7,4,-17,1,2,25,3,10,},
{54,2,8,0,-7,-6,23,-5,3,-18,-9,6,-11,8,3,9,5,3,12,-11,-3,19,8,11,-14,-1,-1,4,-9,-29,-9,18,},
{6,8,-22,8,-29,-6,-17,17,-2,17,13,7,15,-4,-13,-6,-19,-10,-27,1,-11,20,-26,-42,-4,0,-14,2,23,26,-12,-9,},
{66,-2,30,2,-20,-6,-11,15,5,11,-11,-1,-4,0,-4,13,13,13,23,-13,-2,-10,39,9,-26,10,-5,1,-14,-15,-1,-2,},
{-10,-1,-30,4,-4,12,-15,34,3,11,7,-8,15,15,-14,-12,-1,17,-3,9,-5,17,-6,-19,4,15,-5,3,-6,27,-11,4,},
{63,1,23,4,-11,3,4,-11,3,-1,-13,5,-6,-5,8,8,1,-10,4,-1,11,-13,16,0,0,-12,-11,3,-13,-23,11,14,},
{4,0,-23,5,4,-8,12,15,2,-9,4,-16,4,-3,-3,-1,-5,-4,-20,14,-18,-6,-4,-2,3,2,11,6,4,5,6,-14,},
{61,-1,33,4,-11,5,2,-14,3,6,-18,8,-12,-5,18,15,-7,-3,17,1,17,-11,7,-13,14,3,-4,2,-15,-14,15,10,},
{-3,-3,-24,4,-7,-17,10,25,0,8,4,-29,6,-3,-3,-8,-7,-9,-12,-5,-16,-14,-4,-5,-7,16,4,1,14,25,-5,-6,},
{60,-5,34,-2,-6,0,42,-14,3,-16,-20,12,-2,-5,18,12,14,-3,23,-33,3,9,0,12,19,-13,-8,-4,-10,-13,-9,12,},
{2,-1,-18,1,-11,3,-18,18,2,7,6,-11,19,-3,-11,-21,-8,1,-23,16,-17,7,-4,-4,-8,1,-3,0,12,16,8,-12,},
{62,4,41,-4,11,-9,-12,-11,3,13,-56,1,-18,-2,-10,27,11,20,9,0,13,-14,24,-4,38,8,-18,-5,-12,6,18,13,},
{1,-3,-15,2,1,-3,-1,49,-4,13,35,-36,1,-6,-11,-19,-26,8,-26,9,-2,5,-19,-2,-14,18,3,-12,14,33,16,14,},
{58,-7,35,-15,-11,26,-2,-19,-1,4,-9,9,-13,12,9,-3,3,-15,-2,-9,17,1,32,-17,-12,-18,-31,1,-11,-3,14,7,},
{4,5,-13,7,-1,13,21,20,-2,11,16,-1,8,7,-22,-49,-15,-18,-16,5,5,7,-1,-2,-16,5,13,-2,19,44,-24,9,},
{59,-2,23,-5,-42,17,26,-3,1,18,-6,-7,1,-11,-11,-13,11,-8,10,1,11,-20,7,4,16,-11,-9,8,6,-15,14,22,},
{6,5,-3,10,4,-16,19,31,-6,-5,22,-20,4,25,-8,11,9,8,-32,8,-19,-14,7,5,-5,12,-2,-7,10,10,-5,-7,},
{57,5,16,-3,-7,-17,6,-5,-1,7,-19,2,3,-5,9,4,-2,4,7,2,0,-19,5,-21,1,-14,-9,1,-9,-38,16,19,},
{3,6,-19,5,-9,3,1,7,5,-4,12,-21,4,16,-1,-3,-8,-15,-12,-9,-4,8,-3,3,2,-7,12,0,8,16,-15,-15,},
{52,1,6,1,-1,-27,-9,-21,3,21,-4,10,-27,-22,-1,11,6,28,-3,-25,-14,-10,21,-5,-4,4,12,1,-23,-58,6,7,},
{6,4,-30,8,-6,18,-38,0,-2,20,13,9,17,16,6,22,8,-27,-33,19,-14,22,-72,-21,-18,14,31,0,14,11,1,-6,},
{63,-1,12,2,-26,-18,5,-20,5,7,-8,1,-31,-3,6,-19,6,-10,-3,-40,-4,-10,-13,7,-8,-12,1,4,-13,-40,-7,7,},
{-4,3,-38,0,-22,-8,-14,24,4,3,16,-2,8,4,7,-29,-13,-14,-22,11,-19,29,-30,-14,2,-22,-8,2,3,11,32,-28,},
{65,1,31,-1,-11,0,8,-21,2,11,-6,15,-12,-1,9,0,5,19,4,-11,2,-2,29,7,8,-4,16,2,-35,-11,20,17,},
{4,3,-8,-3,-8,-4,-14,42,0,-1,14,-9,12,9,-1,2,-12,17,-21,13,-34,-9,6,-1,-33,44,-6,-1,11,-7,-2,-6,},
{61,-1,8,-4,-11,-5,10,-21,-4,0,-8,0,-13,1,10,19,-1,5,14,-6,-1,-3,20,11,9,-14,-19,-2,-13,-12,5,6,},
{6,2,-42,3,14,-14,-4,1,3,10,11,-15,14,-3,-30,-9,1,-9,-12,9,-11,-25,14,-1,-12,6,12,-5,15,28,1,-10,},
{58,-3,18,-5,-11,24,17,-17,-2,-8,-8,-6,-1,-20,17,11,-5,12,10,-14,6,-29,17,-5,9,-8,-28,3,-8,-5,7,16,},
{1,-3,-27,-1,-14,12,46,14,-6,15,27,-2,10,9,-7,-8,11,-4,-1,17,-14,0,10,4,-20,-6,8,-10,8,41,6,-23,},
{57,-3,30,-3,1,-3,11,-25,-1,11,-18,-1,-9,-6,12,13,22,2,12,-10,10,-19,-2,-14,-4,-33,-18,1,25,3,2,10,},
{11,1,-23,2,-13,-5,-2,40,2,5,9,-6,-9,11,-38,-18,-9,-1,-16,22,-24,18,-11,3,-8,2,-28,-4,1,4,18,-10,},
{54,-3,28,-5,3,-8,7,-20,5,-34,-14,16,-3,-16,38,6,10,4,21,-16,0,-17,15,8,39,9,-11,6,30,-57,-23,1,},
{14,7,1,10,-36,7,-30,12,-2,3,-4,-32,2,18,-23,-26,-6,-3,-14,-6,6,31,-13,-20,-4,32,27,2,25,-6,5,-20,},
{58,4,10,3,-26,-2,38,2,1,36,-16,-5,1,-19,17,-12,1,-18,7,1,6,3,19,-6,0,-2,-24,2,13,41,-11,34,},
{6,7,-23,5,-3,13,-32,10,8,15,8,-17,3,9,-2,-17,-19,-11,-12,2,-32,-11,-9,-11,0,-17,4,8,17,28,-5,5,},
{63,3,38,0,28,4,32,13,6,18,2,18,5,-11,14,22,15,31,-12,-18,21,-16,27,-7,0,8,-18,6,11,-33,-22,7,},
{-2,1,-1,2,-20,-22,0,9,1,13,18,-15,12,1,-14,-1,3,19,-15,3,-14,-14,-13,12,-13,16,3,-1,24,33,-21,-22,},
{57,3,26,4,-5,-4,-4,-1,-1,5,-6,5,-3,-12,3,3,1,-4,15,0,7,-10,18,-3,-8,-13,-16,3,-11,-3,9,-1,},
{-2,5,-21,2,1,7,-9,35,6,4,2,-22,9,4,-17,-8,10,-7,-12,9,0,-4,-13,-12,12,-14,6,1,8,12,-12,-6,},
{68,-1,33,5,-12,-11,11,-22,3,0,-16,0,-7,1,15,30,8,-11,-4,-7,12,-4,0,4,7,1,-17,-5,-3,-15,-11,6,},
{0,-1,-33,3,6,5,-3,26,2,-3,3,-14,12,3,4,-1,-3,-22,-12,14,-17,-13,0,-4,9,-1,12,1,23,20,-6,-14,},
{54,-5,11,-3,-10,-13,-9,-18,4,-1,13,5,-26,-2,8,12,-7,7,11,-33,-7,-33,-8,16,26,2,-26,4,-13,-24,7,21,},
{12,7,-3,9,-8,-5,14,49,-2,17,5,-15,-6,9,3,-19,-17,-8,-36,12,-11,-7,-24,15,18,9,7,-3,1,19,23,-28,},
{56,-11,4,-6,14,-21,25,-15,-4,5,-10,8,14,-11,1,9,10,11,30,-31,12,-8,-11,25,5,-36,-21,-3,9,-27,-26,14,},
{7,3,-20,5,12,-3,27,38,-4,3,7,-11,15,11,-39,-11,4,19,-6,2,-36,5,7,-14,-14,-4,-18,-7,-12,36,-15,-8,},
{59,-4,-14,-5,-12,1,11,-30,2,-3,-38,-17,-17,4,-7,-6,-8,16,10,-30,1,2,11,-4,12,-30,-18,-2,-4,16,24,4,},
{5,-1,-35,0,-14,1,-11,19,5,-14,22,-12,17,4,-12,-4,-31,21,-5,3,-11,24,-20,-11,-42,27,6,6,10,45,9,22,},
{45,2,28,1,-19,8,-3,-22,6,-3,-8,-19,-20,15,-17,5,-12,-11,-10,-7,6,-1,3,11,20,-5,-24,6,6,-16,10,32,},
{23,9,-54,12,-31,15,15,-23,5,6,7,17,2,14,-12,-15,-4,7,-2,7,-2,25,-14,8,-9,-2,26,-1,23,22,22,-18,},
{68,6,-28,9,-7,10,-17,-34,1,-16,-9,3,-27,-4,19,4,8,-30,1,-15,12,-56,6,-18,8,14,-11,3,-1,-22,-1,12,},
{-4,2,-13,3,-8,-12,-4,30,6,18,-5,15,-8,42,5,11,-13,8,-14,-9,-37,0,-1,-5,5,10,4,6,-12,29,-3,-9,},
{69,3,-2,0,-17,-2,8,-17,3,-39,11,24,-25,-15,7,9,-6,-31,2,-34,-7,-3,37,-5,-6,13,-4,-1,2,-44,18,-39,},
{-10,-2,-7,0,16,-20,-34,14,7,16,-9,23,14,18,10,-42,-36,-16,-20,10,-16,18,22,-27,13,13,3,0,3,57,-18,6,},
{60,2,34,-2,-13,7,3,-12,4,-9,-11,2,-17,-1,25,14,-5,-16,18,1,18,-32,4,4,6,-18,-5,4,-2,-13,-5,15,},
{2,0,-30,-2,6,11,-6,-8,3,-8,24,-6,3,19,7,10,-21,15,-9,4,-15,3,-16,-9,-1,13,24,0,2,22,-2,-6,},
{64,6,32,-1,-3,-8,13,-7,-2,-15,-34,14,-9,-29,-8,-7,-9,-38,-6,-4,18,-15,12,12,-3,4,-13,5,-1,-16,-2,17,},
{4,2,-27,1,6,-18,5,4,0,-5,30,22,8,2,-22,-15,4,-18,-12,2,-38,16,-38,-12,-2,14,-1,5,7,-14,0,-15,},
{60,3,21,2,-17,12,2,-36,2,-8,-37,9,-2,2,10,-13,3,-11,-16,-20,12,-14,4,-3,8,11,-35,5,-21,8,18,11,},
{6,5,-20,0,-1,19,-6,4,2,3,0,-18,10,24,-12,18,-11,1,-19,12,-9,26,-10,-24,12,20,20,-2,5,18,7,20,},
{59,-3,15,3,7,12,19,-12,5,18,-19,8,0,-25,8,-9,0,6,13,-9,11,0,8,21,20,8,-13,7,-10,-6,21,18,},
{4,2,0,1,6,-17,4,20,5,-10,8,0,6,14,-2,-17,-18,-3,-13,8,-4,10,-4,-11,-7,8,18,-6,-15,32,-10,-13,},
{69,4,31,10,-5,9,9,-19,7,13,1,14,-32,-13,10,7,2,-11,10,-11,-12,-15,11,8,12,-4,-6,-3,-22,-15,27,11,},
{-3,0,-42,-1,10,-2,-2,6,1,10,9,2,-9,22,9,1,-11,19,-21,-3,-18,16,-5,-10,7,0,16,10,-18,-1,8,-23,},
{65,10,36,7,10,0,35,-12,8,31,-9,-11,3,-33,20,8,-12,5,-2,-2,11,-9,11,29,12,12,-10,1,28,-14,20,22,},
{-8,-2,-17,-1,1,-3,20,22,7,17,-1,-16,2,7,-31,16,1,-1,3,19,-13,26,-10,-2,-1,-6,21,4,10,33,-24,5,},
{57,0,13,1,-46,20,-28,-1,-2,-3,-3,-2,-14,-7,26,9,-4,-12,-2,-12,-12,10,9,4,-7,20,-2,2,10,4,-21,-1,},
{4,5,-45,6,10,-30,1,13,-3,9,-15,-1,2,17,-3,-23,-27,-21,-32,10,-10,13,14,-56,-21,-2,12,-3,-11,5,-5,-16,},
{55,3,6,-1,-11,-1,-8,-26,5,-35,-1,5,-6,14,21,15,0,-16,2,-23,-6,-14,47,-1,-2,-1,-5,2,-5,-9,5,20,},
{2,0,-2,6,15,-3,-20,8,-1,8,17,-3,12,20,8,-5,-12,10,-11,18,-5,8,-3,-7,9,4,11,-1,-7,-3,-20,-25,},
{64,-2,31,-2,3,2,13,-11,0,20,-2,5,-22,-12,-13,4,-2,-11,14,-36,17,-9,35,12,13,-2,14,0,-16,-33,21,-6,},
{-5,-2,4,2,-2,-21,-12,10,3,11,29,12,10,17,-9,10,-10,-2,-23,16,-16,10,3,-5,-3,25,0,6,9,-9,-10,-16,},
{70,5,36,1,-13,-6,23,8,2,-11,-26,8,-7,-8,24,7,13,-11,0,-10,3,-25,30,11,17,14,-4,-6,8,3,-1,13,},
{-6,2,-25,0,-5,0,-1,24,0,-5,13,-10,22,21,2,8,-11,-7,-13,12,-6,19,0,-14,19,26,-2,1,10,18,4,-5,},
{68,-4,31,2,-6,8,26,0,-1,12,-16,-1,-10,-1,5,-7,14,-14,2,-7,15,-4,-8,14,12,1,-18,-3,-1,-11,2,14,},
{3,3,-26,2,-1,-22,-5,19,2,12,26,6,18,9,0,-9,-3,-4,-10,10,-12,17,-9,-17,9,12,10,-1,7,26,0,-21,},
{61,0,16,-1,-11,12,-6,-17,0,-4,-12,-2,-7,-5,10,16,11,5,-8,-22,12,-27,-2,16,-22,-6,-13,3,-22,-29,-20,5,},
{-3,1,-30,5,10,10,1,2,-1,8,11,-10,1,19,-9,2,-16,43,-26,8,-8,13,-6,-24,5,5,19,5,7,4,-13,-10,},
{66,5,9,0,17,6,40,-7,3,12,2,-12,-15,0,-3,-13,0,-3,18,-22,12,-4,0,10,-2,-3,-14,-2,-6,-12,15,31,},
{-4,-6,-24,-3,-5,-12,-18,11,2,8,14,-9,12,13,-18,-6,-11,-4,-17,-11,-6,7,-15,-2,1,16,33,5,2,37,-4,-17,},
{63,6,16,0,-6,24,16,-23,7,-1,-9,10,-11,0,-12,-2,-11,-5,9,5,-6,-28,26,23,-7,11,-22,2,-5,-1,18,17,},
{1,1,-16,4,-3,-5,-7,11,2,11,6,-8,-8,21,-3,1,-12,8,-14,14,-18,7,-22,-2,2,20,11,3,2,5,-19,-12,},
{60,6,5,1,-11,-5,-4,-13,7,-36,-4,-28,-10,-6,-1,16,-2,-5,-3,-20,14,-21,7,6,17,-5,2,0,-5,-29,-4,9,},
{1,0,-38,6,-4,1,-8,-11,1,-5,5,-7,16,17,6,2,-22,-7,-23,2,-17,9,-15,-18,2,-1,15,0,15,17,-14,-20,},
{58,5,26,0,8,5,27,2,2,21,13,-16,-22,-1,-1,-6,13,-11,8,-1,9,-24,30,1,-2,0,0,-5,-37,-4,15,-13,},
{5,6,-15,4,-2,-31,-5,6,-1,-14,18,-4,1,13,-9,-7,-20,-16,-16,2,-5,24,-12,-9,0,33,16,1,9,-7,-19,-22,},
{63,11,14,0,-20,-6,-3,-8,0,-27,-26,-6,-20,3,10,11,10,4,7,7,14,-18,48,0,7,7,-20,3,-6,6,16,19,},
{-1,-3,-27,-5,7,8,-25,-2,2,11,23,-7,5,14,-11,3,-17,1,-11,5,-12,5,0,-13,6,9,0,3,3,2,6,-10,},
{63,0,5,-2,7,10,25,-5,1,2,-20,-2,-19,-6,-16,11,8,-7,11,-17,19,-8,8,11,7,-11,-14,-2,-3,-26,5,16,},
{-2,2,-40,-1,2,-17,-13,22,3,17,19,9,4,10,-15,1,0,-12,-18,11,-10,11,-1,-25,7,11,-5,4,4,-6,-4,-14,},
{58,-2,24,-2,1,9,4,2,4,-24,-14,9,-26,-3,0,23,10,-13,-6,-13,0,-8,9,16,3,-20,-14,0,-1,-15,12,25,},
{3,6,-36,2,9,5,-4,4,1,9,34,-9,12,20,7,1,-2,-2,-25,11,-11,-4,-12,-20,1,0,5,-6,-2,9,-3,-13,},
{61,2,-14,-6,-6,-9,34,-9,4,13,-27,-5,-18,-6,-7,-4,4,-8,7,-8,13,-7,17,10,6,-2,-4,3,21,-7,16,17,},
{4,2,-1,-2,7,-1,-22,31,0,13,3,-8,27,18,-9,-28,-4,-33,-26,8,-17,17,2,-12,-8,9,31,-6,7,33,13,-16,},
{55,1,26,-2,3,31,15,-20,5,-2,-16,12,-14,-1,3,-4,5,-4,1,-17,4,7,8,31,-5,0,-20,2,-22,-12,-13,10,},
{4,1,-17,-3,3,-3,-2,12,2,4,18,0,1,18,-21,14,-15,4,-14,20,-18,4,-1,-14,13,7,27,0,-4,19,-16,2,},
{70,-2,35,6,10,16,16,-6,0,12,8,-10,16,-7,11,-1,13,6,-6,-21,7,-8,23,-1,-13,-19,3,-1,1,-11,15,5,},
{-8,-6,-29,-5,-1,2,-3,21,-1,1,23,7,7,13,9,-18,-10,-29,-32,8,-13,25,-3,-12,8,5,20,-1,3,28,9,-11,},
{56,-1,49,-6,6,0,15,-9,8,24,-10,21,-17,-11,-41,10,-3,-8,12,-19,23,-13,19,5,2,-19,-8,3,23,-33,-2,2,},
{15,4,13,5,-4,-27,-7,8,2,-1,34,-11,24,5,1,-17,2,-2,-15,24,-11,15,-8,-10,2,6,0,7,23,25,-25,-8,},
{67,2,6,4,3,9,-6,-13,4,-31,-14,-8,-15,-4,19,3,4,0,-1,-9,7,-16,27,2,13,15,-5,1,-4,4,9,22,},
{-1,3,-35,4,4,-5,-18,6,7,16,18,-9,6,19,19,-2,-13,3,-17,9,-11,2,-8,-7,6,15,22,2,6,12,-7,-14,},
{62,1,26,1,5,22,10,-27,-1,14,-10,6,-33,-7,-2,-1,-6,-1,17,-21,13,8,18,6,3,-21,-20,1,-11,-29,11,-14,},
{0,5,-3,0,-9,-33,2,8,3,2,21,-6,14,6,2,-20,-8,-9,-12,10,-14,4,-21,-4,10,13,21,1,8,11,17,-17,},
{58,3,19,-3,-12,10,-16,-15,2,-8,-14,10,-24,2,2,7,3,-1,20,-21,1,-17,23,5,5,-29,7,0,-15,-20,-4,8,},
{8,-1,-32,-1,4,-6,-3,-1,3,10,16,-14,19,-3,-13,6,-12,15,-13,10,-15,-7,-11,-12,13,6,13,-2,3,11,-7,-9,},
{72,-1,8,-3,-4,-6,33,-21,4,14,-22,6,-17,-12,-18,15,10,-16,8,-6,7,-11,17,9,17,-8,4,0,8,-15,23,23,},
{-2,-2,-6,-2,11,-10,-21,37,3,22,14,-10,12,7,-9,-13,3,-23,-29,15,-22,-4,-1,-27,-6,3,13,-5,1,24,4,-8,},
{64,0,30,1,-4,19,-5,-13,1,-20,-25,19,-15,-15,8,11,5,-22,3,-21,-7,-3,23,5,-4,-17,-37,-3,-2,-4,6,12,},
{-1,2,-50,3,-8,-5,11,-1,4,-5,5,-20,8,11,-5,13,0,22,-18,16,-11,2,-8,-2,5,-12,15,-7,17,4,-25,6,},
{53,0,15,-4,-19,-3,5,0,0,24,-15,23,-12,-2,-4,-3,21,-17,-18,-18,9,-15,10,8,10,-25,-3,3,6,-18,1,12,},
{6,-4,-40,-4,8,-24,-12,-5,1,0,28,19,31,10,-16,-7,-14,-25,-15,1,-15,8,-14,0,3,7,20,-1,16,7,6,-17,},
{61,-3,13,-2,1,8,19,-31,3,6,-18,-1,-5,-19,12,29,4,-6,-55,-8,15,-6,24,26,-21,-12,-22,-3,4,-20,2,-5,},
{9,-2,-24,4,6,1,11,20,-3,-11,4,-8,14,10,-36,-6,-17,22,-13,17,-22,11,-1,-12,-19,17,19,6,3,23,-24,7,},
{61,2,-5,1,-15,9,1,-16,3,-16,-11,-7,-16,-9,13,-4,1,19,16,-12,14,12,20,-18,21,18,-8,1,-17,47,7,-2,},
{10,4,-21,5,-5,9,-10,47,7,-39,31,-34,-13,27,-3,-2,-46,-13,-10,-8,-8,9,-10,-29,-19,7,21,2,2,-2,-17,-4,},
{65,-1,24,3,-6,4,24,-14,6,24,-22,2,-13,-9,-17,14,-3,-8,20,-8,13,-7,11,5,-7,3,-18,-3,-2,-30,-2,21,},
{-1,6,-20,5,1,-33,-4,16,4,-7,20,-11,7,-4,-8,-10,-1,-4,-4,6,-9,11,-4,-6,6,12,18,0,3,11,-4,-11,},
{62,5,17,-4,-20,1,16,-13,5,-23,3,-10,-9,2,13,12,0,3,-1,-5,4,-9,23,14,3,-11,-5,-1,-7,-28,5,28,},
{6,4,-16,2,9,6,-9,-17,-2,12,13,-12,14,6,7,4,-12,1,-27,1,-13,18,-9,-22,10,-2,8,3,0,5,-13,-19,},
{69,1,4,0,-12,-6,19,-12,-1,2,-27,4,-14,2,0,-12,12,-8,-13,0,15,5,21,6,-4,5,-29,6,-1,-19,1,18,},
{-5,-2,-29,1,1,-13,-23,20,6,11,23,-3,16,6,0,-17,-3,-1,-32,8,-16,23,1,-16,-7,9,-1,1,13,8,3,-16,},
{63,2,16,0,-6,2,5,-16,3,-24,2,24,-24,2,-3,19,2,4,4,-27,-1,1,34,12,11,-4,-2,0,-11,-8,-13,10,},
{-5,-1,-13,-1,7,9,-17,25,-1,4,16,-9,13,12,5,1,-26,3,-26,10,-19,7,-14,-7,5,24,6,-2,11,-4,-14,-15,},
{65,3,21,-1,-6,9,0,-21,-1,16,-28,15,3,1,3,0,12,-9,-9,-32,17,-10,33,28,5,5,-8,-13,-13,-28,-11,0,},
{-7,2,-18,-1,10,-15,6,22,-4,14,6,10,42,20,-3,-16,6,-10,-47,-9,-13,21,-8,6,5,15,-3,2,13,11,13,-4,},
{61,-1,25,3,-16,-8,28,14,0,-14,-22,-7,-11,-21,9,13,1,5,11,-2,7,-19,14,-1,16,10,-17,-4,-13,-8,6,1,},
{-2,-2,-21,-1,-5,-3,13,28,-2,-15,16,-24,20,20,-16,12,-17,8,-8,10,-2,11,13,-30,-2,0,14,-6,-4,5,-13,2,},
{53,-5,25,0,5,5,52,20,4,16,-15,-12,-20,-14,3,31,-5,2,6,-24,13,1,-19,-1,-22,18,-3,-1,16,-26,25,23,},
{7,8,-50,8,3,-28,-19,10,4,19,22,-16,-35,22,-1,3,-14,-6,-12,0,-24,36,10,-5,0,30,5,-12,-1,13,-7,-8,},
{65,4,22,2,0,-4,27,5,0,23,-3,3,0,-2,-6,21,-4,0,-11,-6,14,0,1,-4,-1,-11,-24,9,-2,-21,-1,22,},
{3,0,-11,0,-14,-24,6,26,0,0,10,-16,17,12,-34,-22,0,-31,7,14,-5,16,-11,-4,16,-4,29,2,7,7,-3,-6,},
{46,1,8,-2,5,-1,20,-14,5,-9,-9,-8,-4,-10,18,22,-1,2,20,-28,10,-27,15,18,-7,-1,-15,6,-32,-22,-20,-3,},
{13,1,-10,7,13,5,-4,4,1,-7,3,-26,7,-5,1,3,-4,-6,-36,15,-16,5,-5,-17,-11,8,35,-3,6,-12,-9,13,},
{67,1,3,3,-12,4,33,1,3,20,-16,-2,-6,-3,-11,9,11,-20,-4,-5,16,3,26,-4,-10,-3,-17,2,-1,-22,14,26,},
{-2,6,-30,0,-2,-14,-6,25,-1,1,8,-12,15,-9,-12,-13,-3,-3,-24,14,-18,14,-3,-10,-8,15,2,-2,10,20,5,-16,},
{60,3,23,1,-7,7,-5,-4,-1,-13,-2,3,-37,-6,-9,5,-3,-2,9,-32,9,-13,9,8,-2,2,-11,4,-1,-35,5,11,},
{6,4,-5,4,-2,4,-9,9,5,7,11,-5,7,-2,-15,4,-5,-15,-13,13,-21,0,-7,-17,-1,10,5,-9,8,0,7,-16,},
{58,-3,19,-1,-1,-2,29,-17,3,14,-20,17,-16,0,2,8,8,-6,14,-22,15,10,16,14,0,4,-21,-1,4,-12,20,10,},
{2,6,-23,3,6,-7,-4,23,-2,8,22,3,17,20,15,-1,-11,-4,-32,0,-9,18,-1,-10,3,15,3,1,18,19,0,-11,},
